ID,customer_id,country_id,tbl_loan_id,lender_id,loan_type,Total_Amount,Total_Amount_to_Repay,disbursement_date,due_date,duration,New_versus_Repeat,Amount_Funded_By_Lender,Lender_portion_Funded,Lender_portion_to_be_repaid,target
ID_266671248032267278,266671,Kenya,248032,267278,Type_1,8448.0,8448.0,2022-08-30,2022-09-06,7,Repeat Loan,120.85,0.0143051609848484,121.0,0
ID_248919228515267278,248919,Kenya,228515,267278,Type_1,25895.0,25979.0,2022-07-30,2022-08-06,7,Repeat Loan,7768.5,0.3,7794.0,0
ID_308486370501251804,308486,Kenya,370501,251804,Type_7,6900.0,7142.0,2024-09-06,2024-09-13,7,Repeat Loan,1380.0,0.2,1428.0,0
ID_266004285009267278,266004,Kenya,285009,267278,Type_1,8958.0,9233.0,2022-10-20,2022-10-27,7,Repeat Loan,2687.4,0.3,2770.0,0
ID_253803305312267278,253803,Kenya,305312,267278,Type_1,4564.0,4728.0,2022-11-28,2022-12-05,7,Repeat Loan,1369.2,0.3,1418.0,0
ID_265607284433267278,265607,Kenya,284433,267278,Type_1,4325.0,4325.0,2022-10-19,2022-10-26,7,Repeat Loan,1297.5,0.3,1298.0,0
ID_261844305920267278,261844,Kenya,305920,267278,Type_1,6735.0,6735.0,2022-11-29,2022-12-06,7,Repeat Loan,2020.5,0.3,2021.0,0
ID_265488287698267278,265488,Kenya,287698,267278,Type_1,1540.0,1562.0,2022-10-25,2022-11-01,7,Repeat Loan,462.0,0.3,469.0,0
ID_268010279432267278,268010,Kenya,279432,267278,Type_1,21496.0,21994.0,2022-10-11,2022-10-18,7,Repeat Loan,0.0,0.0,0.0,0
ID_245399236898267278,245399,Kenya,236898,267278,Type_1,18852.0,18852.0,2022-08-15,2022-08-22,7,Repeat Loan,5655.6,0.3,5656.0,0
ID_253607237639267278,253607,Kenya,237639,267278,Type_1,4059.0,4206.0,2022-08-16,2022-08-23,7,Repeat Loan,1217.7,0.3,1262.0,0
ID_264826243416267278,264826,Kenya,243416,267278,Type_1,12598.0,12598.0,2022-08-24,2022-08-31,7,Repeat Loan,3779.4,0.3,3779.0,0
ID_257317300197267278,257317,Kenya,300197,267278,Type_1,7048.0,7048.0,2022-11-17,2022-11-24,7,Repeat Loan,2114.4,0.3,2114.0,0
ID_263147273208267278,263147,Kenya,273208,267278,Type_1,6121.0,6309.0,2022-10-03,2022-10-10,7,Repeat Loan,16.11,0.00263192288841692,17.0,0
ID_253041287923267278,253041,Kenya,287923,267278,Type_1,1600.0,1600.0,2022-10-25,2022-11-01,7,Repeat Loan,0.0,0.0,0.0,0
ID_257604265483267278,257604,Kenya,265483,267278,Type_1,11698.0,11698.0,2022-09-22,2022-09-29,7,Repeat Loan,3509.4,0.3,3509.0,0
ID_244946261098251804,244946,Kenya,261098,251804,Type_5,16000.0,16900.0,2022-09-17,2022-10-01,14,Repeat Loan,2560.0,0.16,2704.0,0
ID_247107201246267278,247107,Kenya,201246,267278,Type_5,14000.0,14800.0,2022-06-27,2022-07-11,14,Repeat Loan,2240.0,0.16,2368.0,0
ID_254585246721267278,254585,Kenya,246721,267278,Type_1,4799.0,4872.0,2022-08-29,2022-09-05,7,Repeat Loan,1439.7,0.3,1462.0,0
ID_256272266304267278,256272,Kenya,266304,267278,Type_1,480.0,480.0,2022-09-23,2022-09-30,7,Repeat Loan,144.0,0.3,144.0,0
ID_254787269376267278,254787,Kenya,269376,267278,Type_1,6797.0,6874.0,2022-09-28,2022-10-05,7,Repeat Loan,2039.1,0.3,2062.0,0
ID_253368287591267278,253368,Kenya,287591,267278,Type_1,1649.0,1649.0,2022-10-24,2022-10-31,7,Repeat Loan,0.0,0.0,0.0,0
ID_258888243016267278,258888,Kenya,243016,267278,Type_1,19148.0,19723.0,2022-08-23,2022-08-30,7,Repeat Loan,5744.4,0.3,5917.0,0
ID_259729304531267278,259729,Kenya,304531,267278,Type_1,38990.0,38990.0,2022-11-26,2022-12-03,7,Repeat Loan,1856.52,0.0476152859707617,1857.0,0
ID_246812279602267278,246812,Kenya,279602,267278,Type_1,2509.0,2527.0,2022-10-11,2022-10-18,7,Repeat Loan,752.7,0.3,758.0,0
ID_308408369553251804,308408,Kenya,369553,251804,Type_7,28000.0,29166.0,2024-08-24,2024-08-31,7,Repeat Loan,5600.0,0.2,5833.0,0
ID_261462257213267278,261462,Kenya,257213,267278,Type_1,795.0,807.0,2022-09-12,2022-09-19,7,Repeat Loan,238.5,0.3,242.0,0
ID_272197296110267278,272197,Kenya,296110,267278,Type_1,1500.0,1650.0,2022-11-09,2022-11-16,7,Repeat Loan,450.0,0.3,495.0,0
ID_253803246918267278,253803,Kenya,246918,267278,Type_1,2687.0,2687.0,2022-08-29,2022-09-05,7,Repeat Loan,0.0,0.0,0.0,0
ID_248651296214267278,248651,Kenya,296214,267278,Type_1,2897.0,2995.0,2022-11-09,2022-11-16,7,Repeat Loan,869.1,0.3,899.0,0
